group,team,game,opponent,attempts,off_target,on_target,goals_for,goals_against,on_target_against,on_target
F,INTE,1,SLAV,17,9,6,1,1,5,6
F,SLAV,1,INTE,12,5,5,1,1,6,5
G,LYON,1,ZENI,19,6,8,1,1,3,8
G,ZENI,1,LYON,12,8,3,1,1,8,3
E,NAPO,1,LIVE,10,2,5,2,0,4,5
E,LIVE,1,NAPO,12,5,4,0,2,5,4
E,SALZ,1,GENK,26,7,13,6,2,4,13
E,GENK,1,SALZ,10,4,4,2,6,13,4
F,DORT,1,BARC,14,7,4,0,0,1,4
F,BARC,1,DORT,7,1,1,0,0,4,1
G,BENF,1,LEIP,15,7,7,1,2,3,7
G,LEIP,1,BENF,11,3,3,2,1,7,3
H,CHEL,1,VALE,22,7,6,0,1,2,6
H,VALE,1,CHEL,8,5,2,1,0,6,2
H,AJAX,1,LOSC,15,3,7,3,0,5,7
H,LOSC,1,AJAX,14,6,5,0,3,7,5
A,CLUB,1,GALA,12,7,2,0,0,1,2
A,GALA,1,CLUB,10,7,1,0,0,2,1
B,OLYM,1,TOTT,18,9,5,2,2,5,5
B,TOTT,1,OLYM,10,2,5,2,2,5,5
A,PARI,1,REAL,9,2,5,3,0,0,5
A,REAL,1,PARI,10,9,0,0,3,5,0
B,BAYE,1,CRVE,34,12,10,3,0,0,10
B,CRVE,1,BAYE,7,6,0,0,3,10,0
C,DINA,1,ATAL,13,5,6,4,0,2,6
C,ATAL,1,DINA,13,8,2,0,4,6,2
C,SHAK,1,MANC,6,3,1,0,3,5,1
C,MANC,1,SHAK,17,11,5,3,0,1,5
D,LEVE,1,LOKO,16,7,5,1,2,4,5
D,LOKO,1,LEVE,8,3,4,2,1,5,4
D,ATLE,1,JUVE,20,5,8,2,2,5,8
D,JUVE,1,ATLE,11,2,5,2,2,8,5
A,REAL,2,CLUB,27,14,6,2,2,4,6
A,CLUB,2,REAL,7,3,4,2,2,6,4
C,ATAL,2,SHAK,13,6,5,1,2,6,5
C,SHAK,2,ATAL,12,3,6,2,1,5,6
A,GALA,2,PARI,7,3,1,0,1,6,1
A,PARI,2,GALA,17,9,6,1,0,1,6
B,TOTT,2,BAYE,15,5,8,2,7,11,8
B,BAYE,2,TOTT,21,6,11,7,2,8,11
B,CRVE,2,OLYM,20,10,6,3,1,2,6
B,OLYM,2,CRVE,11,6,2,1,3,6,2
C,MANC,2,DINA,20,11,6,2,0,1,6
C,DINA,2,MANC,2,1,1,0,2,6,1
D,JUVE,2,LEVE,12,3,7,3,0,0,7
D,LEVE,2,JUVE,10,8,0,0,3,7,0
D,LOKO,2,ATLE,11,7,3,0,2,8,3
D,ATLE,2,LOKO,19,9,8,2,0,3,8
E,GENK,2,NAPO,15,8,2,0,0,2,2
E,NAPO,2,GENK,18,9,2,0,0,2,2
F,SLAV,2,DORT,16,5,7,0,2,5,7
F,DORT,2,SLAV,9,2,5,2,0,7,5
E,LIVE,2,SALZ,10,2,5,4,3,5,5
E,SALZ,2,LIVE,10,5,5,3,4,5,5
F,BARC,2,INTE,17,7,7,2,1,3,7
F,INTE,2,BARC,11,3,3,1,2,7,3
G,LEIP,2,LYON,17,7,4,0,2,2,4
G,LYON,2,LEIP,11,6,2,2,0,4,2
G,ZENI,2,BENF,18,8,6,3,1,7,6
G,BENF,2,ZENI,17,6,7,1,3,6,7
H,LOSC,2,CHEL,8,2,4,1,2,3,4
H,CHEL,2,LOSC,10,6,3,2,1,4,3
H,VALE,2,AJAX,14,5,4,0,3,6,4
H,AJAX,2,VALE,13,5,6,3,0,4,6
C,SHAK,3,DINA,12,4,4,2,2,4,4
C,DINA,3,SHAK,12,4,4,2,2,4,4
D,ATLE,3,LEVE,6,3,2,1,0,1,2
D,LEVE,3,ATLE,11,4,1,0,1,2,1
A,CLUB,3,PARI,8,6,0,0,5,8,0
A,PARI,3,CLUB,13,4,8,5,0,0,8
A,GALA,3,REAL,11,4,3,0,1,13,3
A,REAL,3,GALA,26,8,13,1,0,3,13
B,OLYM,3,BAYE,10,6,3,2,3,6,3
B,BAYE,3,OLYM,17,6,6,3,2,3,6
B,TOTT,3,CRVE,19,6,12,5,0,5,12
B,CRVE,3,TOTT,13,6,5,0,5,12,5
C,MANC,3,ATAL,15,3,11,5,1,6,11
C,ATAL,3,MANC,12,4,6,1,5,11,6
D,JUVE,3,LOKO,28,10,7,2,1,3,7
D,LOKO,3,JUVE,5,2,3,1,2,7,3
G,LEIP,3,ZENI,16,8,6,2,1,2,6
G,ZENI,3,LEIP,6,3,2,1,2,6,2
H,AJAX,3,CHEL,9,4,2,0,1,4,2
H,CHEL,3,AJAX,16,10,4,1,0,2,4
E,SALZ,3,NAPO,17,8,5,2,3,4,5
E,NAPO,3,SALZ,12,4,4,3,2,5,4
E,GENK,3,LIVE,7,4,3,1,4,7,3
E,LIVE,3,GENK,16,5,7,4,1,3,7
F,INTE,3,DORT,8,3,4,2,0,2,4
F,DORT,3,INTE,6,1,2,0,2,4,2
F,SLAV,3,BARC,23,9,8,1,2,7,8
F,BARC,3,SLAV,13,3,7,2,1,8,7
G,BENF,3,LYON,7,5,2,2,1,2,2
G,LYON,3,BENF,12,5,2,1,2,2,2
H,LOSC,3,VALE,27,15,6,1,1,3,6
H,VALE,3,LOSC,6,1,3,1,1,6,3
F,BARC,4,SLAV,14,4,6,0,0,0,6
F,SLAV,4,BARC,4,3,0,0,0,6,0
G,ZENI,4,LEIP,11,4,5,0,2,9,5
G,LEIP,4,ZENI,21,4,9,2,0,5,9
E,NAPO,4,SALZ,30,19,3,1,1,1,3
E,SALZ,4,NAPO,12,7,1,1,1,3,1
E,LIVE,4,GENK,27,8,8,2,1,3,8
E,GENK,4,LIVE,6,3,3,1,2,8,3
F,DORT,4,INTE,19,10,6,3,2,4,6
F,INTE,4,DORT,9,4,4,2,3,6,4
G,LYON,4,BENF,13,4,6,3,1,3,6
G,BENF,4,LYON,16,11,3,1,3,6,3
H,CHEL,4,AJAX,22,7,10,4,4,5,10
H,AJAX,4,CHEL,8,3,5,4,4,10,5
H,VALE,4,LOSC,16,5,8,4,1,4,8
H,LOSC,4,VALE,16,8,4,1,4,8,4
B,BAYE,4,OLYM,27,9,10,2,0,0,10
B,OLYM,4,BAYE,3,2,0,0,2,10,0
D,LOKO,4,JUVE,17,8,5,1,2,9,5
D,JUVE,4,LOKO,17,5,9,2,1,5,9
A,PARI,4,CLUB,9,4,2,1,0,4,2
A,CLUB,4,PARI,14,5,4,0,1,2,4
A,REAL,4,GALA,21,4,12,6,0,2,12
A,GALA,4,REAL,6,1,2,0,6,12,2
B,CRVE,4,TOTT,5,1,2,0,4,5,2
B,TOTT,4,CRVE,17,10,5,4,0,2,5
C,DINA,4,SHAK,9,2,5,3,3,8,5
C,SHAK,4,DINA,16,6,8,3,3,5,8
C,ATAL,4,MANC,7,3,2,1,1,4,2
C,MANC,4,ATAL,10,3,4,1,1,2,4
D,LEVE,4,ATLE,16,8,3,2,1,8,3
D,ATLE,4,LEVE,12,2,8,1,2,3,8
A,GALA,5,CLUB,7,4,3,1,1,6,3
A,CLUB,5,GALA,13,5,6,1,1,3,6
D,LOKO,5,LEVE,10,5,5,0,2,5,5
D,LEVE,5,LOKO,15,7,5,2,0,5,5
A,REAL,5,PARI,28,10,13,2,2,4,13
A,PARI,5,REAL,13,4,4,2,2,13,4
B,CRVE,5,BAYE,3,1,1,0,6,16,1
B,BAYE,5,CRVE,28,4,16,6,0,1,16
B,TOTT,5,OLYM,13,5,5,4,2,3,5
B,OLYM,5,TOTT,9,4,3,2,4,5,3
C,ATAL,5,DINA,23,11,8,2,0,1,8
C,DINA,5,ATAL,8,4,1,0,2,8,1
C,MANC,5,SHAK,17,5,7,1,1,2,7
C,SHAK,5,MANC,7,3,2,1,1,7,2
D,JUVE,5,ATLE,6,3,2,1,0,2,2
D,ATLE,5,JUVE,15,9,2,0,1,2,2
G,ZENI,5,LYON,9,4,4,2,0,5,4
G,LYON,5,ZENI,14,6,5,0,2,4,5
H,VALE,5,CHEL,19,10,7,2,2,5,7
H,CHEL,5,VALE,17,8,5,2,2,7,5
E,LIVE,5,NAPO,14,5,4,1,1,1,4
E,NAPO,5,LIVE,4,2,1,1,1,4,1
E,GENK,5,SALZ,16,4,6,1,4,5,6
E,SALZ,5,GENK,18,6,5,4,1,6,5
F,BARC,5,DORT,13,4,6,3,1,4,6
F,DORT,5,BARC,9,4,4,1,3,6,4
F,SLAV,5,INTE,15,8,5,1,3,5,5
F,INTE,5,SLAV,13,8,5,3,1,5,5
G,LEIP,5,BENF,24,8,10,2,2,4,10
G,BENF,5,LEIP,12,5,4,2,2,10,4
H,LOSC,5,AJAX,12,4,5,0,2,3,5
H,AJAX,5,LOSC,14,9,3,2,0,5,3
E,NAPO,6,GENK,14,6,5,4,0,2,5
E,GENK,6,NAPO,14,8,2,0,4,5,2
E,SALZ,6,LIVE,11,2,7,0,2,7,7
E,LIVE,6,SALZ,22,12,7,2,0,7,7
F,DORT,6,SLAV,15,4,8,2,1,7,8
F,SLAV,6,DORT,18,7,7,1,2,8,7
F,INTE,6,BARC,16,5,7,1,2,5,7
F,BARC,6,INTE,18,6,5,2,1,7,5
G,LYON,6,LEIP,14,4,7,2,2,3,7
G,LEIP,6,LYON,12,4,3,2,2,7,3
G,BENF,6,ZENI,16,7,6,3,0,1,6
G,ZENI,6,BENF,4,3,1,0,3,6,1
H,CHEL,6,LOSC,20,5,9,2,1,2,9
H,LOSC,6,CHEL,7,4,2,1,2,9,2
H,AJAX,6,VALE,18,9,2,0,1,3,2
H,VALE,6,AJAX,7,4,3,1,0,2,3
C,DINA,6,MANC,6,3,2,1,4,7,2
C,MANC,6,DINA,13,5,7,4,1,2,7
C,SHAK,6,ATAL,9,4,2,0,3,8,2
C,ATAL,6,SHAK,17,7,8,3,0,2,8
A,PARI,6,GALA,14,4,10,5,0,0,10
A,GALA,6,PARI,6,3,0,0,5,10,0
A,CLUB,6,REAL,8,4,2,1,3,5,2
A,REAL,6,CLUB,11,4,5,3,1,2,5
B,BAYE,6,TOTT,24,9,11,3,1,5,11
B,TOTT,6,BAYE,7,1,5,1,3,11,5
B,OLYM,6,CRVE,27,16,9,1,0,2,9
B,CRVE,6,OLYM,7,3,2,0,1,9,2
D,LEVE,6,JUVE,12,7,1,0,2,2,1
D,JUVE,6,LEVE,6,4,2,2,0,1,2
D,ATLE,6,LOKO,23,9,6,2,0,1,6
D,LOKO,6,ATLE,3,0,1,0,2,6,1
W,ATLE,7,LIVE,8,6,2,1,0,0,2
W,LIVE,7,ATLE,7,5,0,0,1,2,0
W,DORT,7,PARI,12,7,3,2,1,3,3
W,PARI,7,DORT,9,4,3,1,2,3,3
W,ATAL,7,VALE,11,5,5,4,1,4,5
W,VALE,7,ATAL,17,10,4,1,4,5,4
W,TOTT,7,LEIP,12,4,6,0,1,5,6
W,LEIP,7,TOTT,16,4,5,1,0,6,5
W,CHEL,7,BAYE,7,4,3,0,3,6,3
W,BAYE,7,CHEL,15,6,6,3,0,3,6
W,NAPO,7,BARC,7,2,4,1,1,1,4
W,BARC,7,NAPO,7,4,1,1,1,4,1
W,LYON,7,JUVE,12,6,2,1,0,1,2
W,JUVE,7,LYON,15,9,1,0,1,2,1
W,REAL,7,MANC,9,4,3,1,2,8,3
W,MANC,7,REAL,16,5,8,2,1,3,8
W,VALE,8,ATAL,16,6,7,3,4,5,7
W,ATAL,8,VALE,11,4,5,4,3,7,5
W,LEIP,8,TOTT,13,4,5,3,0,3,5
W,TOTT,8,LEIP,7,2,3,0,3,5,3
W,LIVE,8,ATLE,35,15,12,2,3,6,12
W,ATLE,8,LIVE,10,4,6,3,2,12,6
W,PARI,8,DORT,9,3,4,2,0,2,4
W,DORT,8,PARI,12,7,2,0,2,4,2
W,JUVE,8,LYON,16,5,4,2,1,1,4
W,LYON,8,JUVE,6,3,1,1,2,4,1
W,MANC,8,REAL,21,6,9,2,1,4,9
W,REAL,8,MANC,9,2,4,1,2,9,4
W,BAYE,8,CHEL,18,8,7,4,1,4,7
W,CHEL,8,BAYE,10,3,4,1,4,7,4
W,BARC,8,NAPO,8,3,4,3,1,3,4
W,NAPO,8,BARC,19,5,3,1,3,4,3
X,ATAL,9,PARI,9,3,4,1,2,6,4
X,PARI,9,ATAL,16,7,6,2,1,4,6
X,LEIP,9,ATLE,10,5,4,2,1,3,4
X,ATLE,9,LEIP,9,2,3,1,2,4,3
X,BARC,9,BAYE,7,1,5,2,8,13,5
X,BAYE,9,BARC,26,9,13,8,2,5,13
X,MANC,9,LYON,19,6,8,1,3,6,8
X,LYON,9,MANC,7,0,6,3,1,8,6
Y,LEIP,10,PARI,15,6,3,0,3,9,3
Y,PARI,10,LEIP,14,4,9,3,0,3,9
Y,LYON,10,BAYE,9,5,3,0,3,9,3
Y,BAYE,10,LYON,20,5,9,3,0,3,9
